code,fooditem,foodtissue,foodnotes,soiltype,n_sample,ca_median,cu_median,fe_median,mg_median,se_median,zn_median,water,water_ref,ca_mg_100g,cu_mg_100g,fe_mg_100g,mg_mg_100g,zn_mg_100g,se_mcg_100g
1,Amaranth,Leaf,NA,Combined,8,23600,10.1,667,12900,7.63E-02,48.7,87.8,MW04_0011,287.92,0.12322,8.1374,157.38,0.59414,0.93086
2,Bambara nut,Seed,NA,Combined,10,312,7.03,21.4,1640,2.05E-02,20.1,9,03_001,28.392,0.63973,1.9474,149.24,1.8291,1.8655
3,Banana,Fruit,NA,Combined,5,174,5.43,15,1310,1.01E-02,5.92,72,MW05_0004,4.872,0.15204,0.42,36.68,0.16576,0.2828
4,Bean,Leaf,"Boiled, dried",Combined,3,13200,9.11,507,4180,0.357,31.7,83.8,median all leaves in MAFOODS,213.84,0.147582,8.2134,67.716,0.51354,5.7834
5,Bean,Seed,NA,Combined,6,1600,13.6,84,1820,4.20E-02,24.2,11,MW02_0004,142.4,1.2104,7.476,161.98,2.1538,3.738
6,Black jack,Leaf,NA,Combined,5,12700,15.2,184,4350,3.09E-02,56.9,88,MW04_0012,152.4,0.1824,2.208,52.2,0.6828,0.3708
7,Black jack,Leaf,"Boiled, dried",Combined,5,9500,17.1,560,4490,7.63E-02,38.4,84,MW04_0010,152,0.2736,8.96,71.84,0.6144,1.2208
8,Cabbage,Leaf,NA,Combined,6,6580,5.38,112,3270,8.95E-02,32.6,92.2,MW04_0004,51.324,0.041964,0.8736,25.506,0.25428,0.6981
9,Cabbage,Leaf,"Boiled, dried",Combined,2,15900,3.97,480,4590,0.181,35.5,95,MW04_0003,79.5,0.01985,2.4,22.95,0.1775,0.905
10,Cassava,Leaf,NA,Combined,20,8980,9.31,235,4540,0.105,72.1,73.2,MW04_0014,240.664,0.249508,6.298,121.672,1.93228,2.814
11,Cassava,Root,NA,Combined,9,784,2.83,10.5,837,6.14E-03,10.7,59.7,MW01_0011,31.5952,0.114049,0.42315,33.7311,0.43121,0.247442
12,Common bean,Leaf,NA,Combined,2,11200,9.26,220,4150,3.01E-02,41,83.8,median all leaves in MAFOODS,181.44,0.150012,3.564,67.23,0.6642,0.48762
13,Common bean,Seed,NA,Combined,6,1230,9.89,76.7,1730,0.133,32.9,11,MW02_0004,109.47,0.88021,6.8263,153.97,2.9281,11.837
14,Cowpea,Leaf,NA,Combined,4,15700,8.25,577,4170,0.106,30.5,87.1,04_010,202.53,0.106425,7.4433,53.793,0.39345,1.3674
